name;Label;obj_posID;fruit_camera_d_mm;Fr_Cam_d_med_mm;Fr_Cam_d_mean_mm;pix_mm;real_x_distance_mm;real_y_distance_mm;real_z_distance_mm
Mix_3d_apple_tball_Black_img_5.png.;Apple;17;1217;1223;1467;0.872065;132;-307;1708
Mix_3d_apple_tball_Black_img_5.png.;Apple;18;1396;1414;1417;1.008258;-201;-128;1565
Mix_3d_apple_tball_Black_img_5.png.;Tennis_ball;19;995;1005;1082;0.716619;293;-529;1260
Mix_3d_apple_tball_Black_img_5.png.;Apple;20;1588;1117;1239;0.796481;-88;64;1042
Mix_3d_apple_tball_Black_img_5.png.;Apple;21;1481;1417;1409;1.010397;108;-43;1239
Mix_3d_apple_tball_Black_img_5.png.;Tennis_ball;22;1450;1257;1306;0.896309;-190;-74;833
Mix_3d_apple_tball_Black_img_5.png.;Apple;23;1269;1320;1336;0.941231;301;-255;896
Mix_3d_apple_tball_Black_img_5.png.;Apple;24;1006;1018;1126;0.725889;-271;-518;386
Mix_3d_apple_tball_Black_img_5.png.;Apple;25;1450;1388;1390;0.989719;308;-74;624
Mix_3d_apple_tball_Leaves_img_0.png.;Tennis_ball;1;1472;1459;1457;1.040346;-495;-42;1860
Mix_3d_apple_tball_Leaves_img_0.png.;Apple;2;1475;1462;1462;1.042485;2;-39;1849
Mix_3d_apple_tball_Leaves_img_0.png.;Apple;3;1425;1428;1399;1.018241;479;-89;1791
Mix_3d_apple_tball_Leaves_img_0.png.;Apple;4;1475;1475;1477;1.051755;-497;-39;1551
Mix_3d_apple_tball_Leaves_img_0.png.;Apple;5;1507;1481;1486;1.056033;-1;-7;1568
Mix_3d_apple_tball_Leaves_img_0.png.;Apple;6;1488;1478;1478;1.053894;496;-26;1567
Mix_3d_apple_tball_Leaves_img_0.png.;Apple;7;1472;1484;1490;1.058172;-499;-42;1270
Mix_3d_apple_tball_Leaves_img_0.png.;Tennis_ball;8;1450;1468;1473;1.046763;2;-64;1258
Mix_3d_apple_tball_Leaves_img_0.png.;Apple;9;1472;1497;1504;1.067442;495;-42;1270
Mix_3d_apple_tball_Leaves_img_0.png.;Apple;10;1507;1497;1500;1.067442;-504;-7;977
Mix_3d_apple_tball_Leaves_img_0.png.;Apple;11;1453;1478;1484;1.053894;0;-61;949
Mix_3d_apple_tball_Leaves_img_0.png.;Apple;12;1514;1497;1499;1.067442;494;0;969
Mix_3d_apple_tball_Leaves_img_0.png.;Apple;13;1472;1488;1490;1.061024;-505;-42;662
Mix_3d_apple_tball_Leaves_img_0.png.;Apple;14;1504;1507;1513;1.074572;-2;-10;673
Mix_3d_apple_tball_Leaves_img_0.png.;Tennis_ball;15;1514;1507;1510;1.074572;498;0;670
Mix_3d_apple_tball_Leaves_img_0.png.;Apple;16;1223;1232;1361;0.878482;-197;-291;1709
Mix_3d_apple_tball_Leaves_img_0.png.;Apple;17;1217;1219;1420;0.869213;134;-297;1701
Mix_3d_apple_tball_Leaves_img_0.png.;Apple;18;1428;1431;1438;1.02038;-200;-86;1582
Mix_3d_apple_tball_Leaves_img_0.png.;Tennis_ball;19;983;995;1084;0.709489;292;-531;1250
Mix_3d_apple_tball_Leaves_img_0.png.;Apple;20;1110;1113;1229;0.793629;-86;-404;1038
Mix_3d_apple_tball_Leaves_img_0.png.;Apple;21;1303;1357;1376;0.967614;106;-211;1191
Mix_3d_apple_tball_Leaves_img_0.png.;Tennis_ball;22;1195;1219;1276;0.869213;-181;-319;813
Mix_3d_apple_tball_Leaves_img_0.png.;Apple;23;1269;1355;1372;0.966188;312;-245;916
Mix_3d_apple_tball_Leaves_img_0.png.;Apple;24;1005;1018;1148;0.725889;-270;-509;386
Mix_3d_apple_tball_Leaves_img_0.png.;Apple;25;1422;1417;1420;1.010397;317;-92;636
Mix_3d_apple_tball_Leaves_img_1.png.;Tennis_ball;1;1475;1456;1456;1.038207;-495;-63;1858
Mix_3d_apple_tball_Leaves_img_1.png.;Apple;2;1434;1462;1463;1.042485;3;-104;1849
Mix_3d_apple_tball_Leaves_img_1.png.;Apple;3;1425;1428;1389;1.018241;477;-113;1791
Mix_3d_apple_tball_Leaves_img_1.png.;Apple;4;1494;1475;1475;1.051755;-497;-44;1552
Mix_3d_apple_tball_Leaves_img_1.png.;Apple;5;1465;1475;1480;1.051755;-1;-73;1562
Mix_3d_apple_tball_Leaves_img_1.png.;Apple;6;1462;1478;1480;1.053894;494;-76;1567
Mix_3d_apple_tball_Leaves_img_1.png.;Apple;7;1475;1484;1487;1.058172;-502;-63;1270
Mix_3d_apple_tball_Leaves_img_1.png.;Tennis_ball;8;1488;1484;1487;1.058172;-1;-50;1270
Mix_3d_apple_tball_Leaves_img_1.png.;Apple;9;1478;1497;1503;1.067442;495;-60;1270
Mix_3d_apple_tball_Leaves_img_1.png.;Apple;10;1504;1501;1501;1.070294;-506;-34;979
Mix_3d_apple_tball_Leaves_img_1.png.;Apple;11;1450;1478;1485;1.053894;-1;-88;949
Mix_3d_apple_tball_Leaves_img_1.png.;Apple;12;1462;1501;1503;1.070294;493;-76;972
Mix_3d_apple_tball_Leaves_img_1.png.;Apple;13;1481;1488;1488;1.061024;-506;-57;662
Mix_3d_apple_tball_Leaves_img_1.png.;Apple;14;1497;1501;1508;1.070294;-3;-41;671
Mix_3d_apple_tball_Leaves_img_1.png.;Tennis_ball;15;1491;1484;1488;1.058172;489;-47;663
Mix_3d_apple_tball_Leaves_img_1.png.;Apple;16;1219;1228;1275;0.87563;-199;-319;1704
Mix_3d_apple_tball_Leaves_img_1.png.;Apple;17;1217;1221;1452;0.870639;135;-321;1702
Mix_3d_apple_tball_Leaves_img_1.png.;Apple;18;1405;1434;1441;1.022519;-201;-133;1585
Mix_3d_apple_tball_Leaves_img_1.png.;Tennis_ball;19;980;995;1072;0.709489;292;-558;1249
Mix_3d_apple_tball_Leaves_img_1.png.;Apple;20;1106;1110;1229;0.79149;-86;-432;1034
Mix_3d_apple_tball_Leaves_img_1.png.;Apple;21;1300;1355;1372;0.966188;103;-238;1190
Mix_3d_apple_tball_Leaves_img_1.png.;Tennis_ball;22;1191;1215;1272;0.866361;-181;-347;810
Mix_3d_apple_tball_Leaves_img_1.png.;Apple;23;1259;1339;1358;0.954779;306;-279;908
Mix_3d_apple_tball_Leaves_img_1.png.;Apple;24;1006;1015;1126;0.72375;-269;-532;386
Mix_3d_apple_tball_Leaves_img_1.png.;Apple;25;1481;1425;1429;1.016102;318;-57;639
Mix_3d_apple_tball_Leaves_img_2.png.;Tennis_ball;1;1472;1462;1459;1.042485;-496;-59;1865
Mix_3d_apple_tball_Leaves_img_2.png.;Apple;2;1478;1459;1461;1.040346;2;-53;1845
Mix_3d_apple_tball_Leaves_img_2.png.;Apple;3;1428;1428;1403;1.018241;479;-103;1792
Mix_3d_apple_tball_Leaves_img_2.png.;Apple;4;1497;1475;1476;1.051755;-497;-34;1552
Mix_3d_apple_tball_Leaves_img_2.png.;Apple;5;1465;1478;1483;1.053894;1;-66;1564
Mix_3d_apple_tball_Leaves_img_2.png.;Apple;6;1465;1478;1482;1.053894;493;-66;1566
Mix_3d_apple_tball_Leaves_img_2.png.;Apple;7;1462;1478;1483;1.053894;-498;-69;1265
Mix_3d_apple_tball_Leaves_img_2.png.;Tennis_ball;8;1440;1475;1476;1.051755;1;-91;1262
Mix_3d_apple_tball_Leaves_img_2.png.;Apple;9;1484;1501;1504;1.070294;498;-47;1272
Mix_3d_apple_tball_Leaves_img_2.png.;Apple;10;1511;1504;1507;1.072433;-506;-20;980
Mix_3d_apple_tball_Leaves_img_2.png.;Apple;11;1450;1481;1488;1.056033;0;-81;950
Mix_3d_apple_tball_Leaves_img_2.png.;Apple;12;1481;1497;1500;1.067442;493;-50;969
Mix_3d_apple_tball_Leaves_img_2.png.;Apple;13;1491;1491;1493;1.063163;-506;-40;662
Mix_3d_apple_tball_Leaves_img_2.png.;Apple;14;1497;1504;1510;1.072433;-2;-34;671
Mix_3d_apple_tball_Leaves_img_2.png.;Tennis_ball;15;1504;1501;1503;1.070294;494;-27;668
Mix_3d_apple_tball_Leaves_img_2.png.;Apple;16;1230;1232;1426;0.878482;-197;-301;1708
Mix_3d_apple_tball_Leaves_img_2.png.;Apple;17;1215;1217;1448;0.867787;135;-316;1698
Mix_3d_apple_tball_Leaves_img_2.png.;Apple;18;1434;1434;1441;1.022519;-200;-97;1584
Mix_3d_apple_tball_Leaves_img_2.png.;Tennis_ball;19;985;995;1077;0.709489;292;-546;1249
Mix_3d_apple_tball_Leaves_img_2.png.;Apple;20;1108;1113;1240;0.793629;-86;-423;1036
Mix_3d_apple_tball_Leaves_img_2.png.;Apple;21;1305;1357;1379;0.967614;105;-226;1190
Mix_3d_apple_tball_Leaves_img_2.png.;Tennis_ball;22;1208;1230;1281;0.877056;-182;-323;819
Mix_3d_apple_tball_Leaves_img_2.png.;Apple;23;1259;1352;1368;0.964049;310;-272;914
Mix_3d_apple_tball_Leaves_img_2.png.;Apple;24;1001;1014;1113;0.723037;-269;-530;385
Mix_3d_apple_tball_Leaves_img_2.png.;Apple;25;1357;1414;1418;1.008258;315;-174;634
Mix_3d_apple_tball_Leaves_img_3.png.;Tennis_ball;1;1472;1462;1459;1.042485;-495;-39;1863
Mix_3d_apple_tball_Leaves_img_3.png.;Apple;2;1437;1462;1464;1.042485;3;-74;1848
Mix_3d_apple_tball_Leaves_img_3.png.;Apple;3;1428;1431;1406;1.02038;482;-83;1794
Mix_3d_apple_tball_Leaves_img_3.png.;Apple;4;1501;1472;1473;1.049615;-495;-10;1547
Mix_3d_apple_tball_Leaves_img_3.png.;Apple;6;1472;1481;1484;1.056033;497;-39;1569
Mix_3d_apple_tball_Leaves_img_3.png.;Apple;7;1475;1481;1485;1.056033;-497;-36;1268
Mix_3d_apple_tball_Leaves_img_3.png.;Apple;9;1472;1497;1503;1.067442;496;-39;1269
Mix_3d_apple_tball_Leaves_img_3.png.;Tennis_ball;8;1447;1475;1478;1.051755;2;-64;1262
Mix_3d_apple_tball_Leaves_img_3.png.;Apple;10;1504;1504;1505;1.072433;-505;-7;980
Mix_3d_apple_tball_Leaves_img_3.png.;Apple;11;1475;1481;1489;1.056033;1;-36;951
Mix_3d_apple_tball_Leaves_img_3.png.;Apple;12;1465;1504;1507;1.072433;497;-46;972
Mix_3d_apple_tball_Leaves_img_3.png.;Apple;13;1491;1488;1490;1.061024;-504;-20;661
Mix_3d_apple_tball_Leaves_img_3.png.;Apple;14;1488;1504;1509;1.072433;-2;-23;670
Mix_3d_apple_tball_Leaves_img_3.png.;Apple;16;1225;1230;1338;0.877056;-196;-286;1707
Mix_3d_apple_tball_Leaves_img_3.png.;Tennis_ball;15;1511;1504;1504;1.072433;498;0;669
Mix_3d_apple_tball_Leaves_img_3.png.;Apple;17;1217;1219;1437;0.869213;136;-294;1700
Mix_3d_apple_tball_Leaves_img_3.png.;Apple;18;1431;1437;1442;1.024659;-200;-80;1587
Mix_3d_apple_tball_Leaves_img_3.png.;Apple;5;1447;1475;1480;1.051755;1;-64;1561
Mix_3d_apple_tball_Leaves_img_3.png.;Tennis_ball;19;986;995;1085;0.709489;293;-525;1248
Mix_3d_apple_tball_Leaves_img_3.png.;Apple;20;1112;1115;1229;0.795055;-85;-399;1037
Mix_3d_apple_tball_Leaves_img_3.png.;Apple;21;1303;1344;1369;0.958345;105;-208;1180
Mix_3d_apple_tball_Leaves_img_3.png.;Tennis_ball;22;1206;1223;1274;0.872065;-182;-305;814
Mix_3d_apple_tball_Leaves_img_3.png.;Apple;23;1257;1347;1364;0.960484;310;-254;911
Mix_3d_apple_tball_Leaves_img_3.png.;Apple;24;999;1023;1132;0.729454;-271;-512;387
Mix_3d_apple_tball_Leaves_img_3.png.;Apple;25;1497;1422;1428;1.013963;318;-14;637
Mix_3d_apple_tball_Leaves_img_4.png.;Tennis_ball;1;1444;1462;1463;1.042485;-497;-87;1864
Mix_3d_apple_tball_Leaves_img_4.png.;Apple;2;1431;1456;1458;1.038207;2;-100;1842
Mix_3d_apple_tball_Leaves_img_4.png.;Apple;3;1425;1425;1400;1.016102;479;-106;1788
Mix_3d_apple_tball_Leaves_img_4.png.;Apple;4;1501;1478;1477;1.053894;-498;-30;1554
Mix_3d_apple_tball_Leaves_img_4.png.;Apple;5;1462;1478;1480;1.053894;0;-69;1566
Mix_3d_apple_tball_Leaves_img_4.png.;Apple;6;1472;1481;1483;1.056033;495;-59;1570
Mix_3d_apple_tball_Leaves_img_4.png.;Apple;7;1468;1481;1487;1.056033;-498;-63;1268
Mix_3d_apple_tball_Leaves_img_4.png.;Tennis_ball;8;1507;1497;1496;1.067442;1;-24;1281
Mix_3d_apple_tball_Leaves_img_4.png.;Apple;9;1472;1501;1506;1.070294;497;-59;1273
Mix_3d_apple_tball_Leaves_img_4.png.;Apple;10;1511;1504;1504;1.072433;-506;-20;981
Mix_3d_apple_tball_Leaves_img_4.png.;Apple;11;1450;1475;1484;1.051755;0;-81;948
Mix_3d_apple_tball_Leaves_img_4.png.;Apple;12;1494;1497;1498;1.067442;493;-37;969
Mix_3d_apple_tball_Leaves_img_4.png.;Apple;13;1491;1488;1491;1.061024;-505;-40;662
Mix_3d_apple_tball_Leaves_img_4.png.;Apple;14;1491;1501;1507;1.070294;-3;-40;671
Mix_3d_apple_tball_Leaves_img_4.png.;Tennis_ball;15;1488;1497;1500;1.067442;493;-43;668
Mix_3d_apple_tball_Leaves_img_4.png.;Apple;16;1221;1232;1368;0.878482;-198;-310;1711
Mix_3d_apple_tball_Leaves_img_4.png.;Apple;17;1212;1215;1351;0.866361;134;-319;1696
Mix_3d_apple_tball_Leaves_img_4.png.;Apple;18;1411;1434;1440;1.022519;-200;-120;1585
Mix_3d_apple_tball_Leaves_img_4.png.;Tennis_ball;19;985;995;1072;0.709489;292;-546;1250
Mix_3d_apple_tball_Leaves_img_4.png.;Apple;20;1101;1113;1229;0.793629;-86;-430;1038
Mix_3d_apple_tball_Leaves_img_4.png.;Apple;21;1300;1347;1369;0.960484;104;-231;1183
Mix_3d_apple_tball_Leaves_img_4.png.;Tennis_ball;22;1185;1212;1271;0.864221;-181;-346;809
Mix_3d_apple_tball_Leaves_img_4.png.;Apple;23;1259;1339;1361;0.954779;308;-272;908
Mix_3d_apple_tball_Leaves_img_4.png.;Apple;24;1501;1018;1117;0.725889;-270;-30;386
Mix_3d_apple_tball_Leaves_img_4.png.;Apple;25;1402;1417;1424;1.010397;317;-129;636
Mix_3d_apple_tball_Leaves_img_5.png.;Tennis_ball;1;1468;1462;1460;1.042485;-497;-49;1864
Mix_3d_apple_tball_Leaves_img_5.png.;Apple;2;1472;1459;1460;1.040346;0;-45;1846
Mix_3d_apple_tball_Leaves_img_5.png.;Apple;3;1428;1428;1409;1.018241;478;-89;1792
Mix_3d_apple_tball_Leaves_img_5.png.;Apple;4;1462;1475;1476;1.051755;-497;-55;1551
Mix_3d_apple_tball_Leaves_img_5.png.;Apple;5;1465;1478;1483;1.053894;-1;-52;1565
Mix_3d_apple_tball_Leaves_img_5.png.;Apple;6;1468;1478;1481;1.053894;494;-49;1566
Mix_3d_apple_tball_Leaves_img_5.png.;Apple;7;1475;1481;1486;1.056033;-501;-42;1269
Mix_3d_apple_tball_Leaves_img_5.png.;Tennis_ball;8;1472;1472;1473;1.049615;0;-45;1261
Mix_3d_apple_tball_Leaves_img_5.png.;Apple;9;1478;1497;1501;1.067442;494;-39;1270
Mix_3d_apple_tball_Leaves_img_5.png.;Apple;10;1501;1504;1505;1.072433;-507;-16;981
Mix_3d_apple_tball_Leaves_img_5.png.;Apple;11;1465;1475;1483;1.051755;-2;-52;948
Mix_3d_apple_tball_Leaves_img_5.png.;Apple;12;1504;1504;1505;1.072433;494;-13;972
Mix_3d_apple_tball_Leaves_img_5.png.;Apple;13;1494;1491;1494;1.063163;-507;-23;663
Mix_3d_apple_tball_Leaves_img_5.png.;Apple;14;1488;1507;1511;1.074572;-3;-29;672
Mix_3d_apple_tball_Leaves_img_5.png.;Tennis_ball;15;1497;1501;1503;1.070294;493;-20;669
Mix_3d_apple_tball_Leaves_img_5.png.;Apple;16;1225;1232;1309;0.878482;-199;-292;1709
Mix_3d_apple_tball_Leaves_img_5.png.;Apple;17;1215;1219;1450;0.869213;133;-302;1701
Mix_3d_apple_tball_Leaves_img_5.png.;Apple;18;1417;1440;1444;1.026798;-202;-100;1591
Mix_3d_apple_tball_Leaves_img_5.png.;Tennis_ball;19;982;995;1084;0.709489;292;-535;1248
Mix_3d_apple_tball_Leaves_img_5.png.;Apple;20;1106;1115;1221;0.795055;-87;-411;1040
Mix_3d_apple_tball_Leaves_img_5.png.;Apple;21;1305;1349;1374;0.96191;104;-212;1185
Mix_3d_apple_tball_Leaves_img_5.png.;Tennis_ball;22;1193;1208;1267;0.861369;-181;-324;807
Mix_3d_apple_tball_Leaves_img_5.png.;Apple;23;1264;1336;1361;0.95264;307;-253;906
Mix_3d_apple_tball_Leaves_img_5.png.;Apple;24;1005;1018;1117;0.725889;-271;-512;386
Mix_3d_apple_tball_Leaves_img_5.png.;Apple;25;1408;1414;1426;1.008258;315;-109;635
